timestamp,epoch,loss,val_loss
2026-05-16T19:46:04,93,0.002207112731412053,0.0019459251780062914
2026-05-16T19:46:04,94,0.0022074796725064516,0.0019519479246810079
2026-05-16T19:46:04,95,0.002207578159868717,0.0019531052093952894
2026-05-16T19:46:04,96,0.002207643585279584,0.0019472716376185417
2026-05-16T19:46:04,97,0.0022073648869991302,0.0019531473517417908
2026-05-16T19:46:04,98,0.002207407495006919,0.0019504050724208355
2026-05-16T19:46:04,99,0.0022073271684348583,0.00194699561689049
2026-05-16T19:46:04,100,0.002207044744864106,0.00195487542077899
2026-05-16T19:46:04,101,0.0022077683825045824,0.0019494709558784962
2026-05-16T19:46:04,102,0.002207135083153844,0.001952500781044364
2026-05-16T19:46:04,103,0.002206901554018259,0.0019491732819005847
2026-05-16T19:46:04,104,0.0022072477731853724,0.0019519174238666892
2026-05-16T19:46:04,105,0.002206972800195217,0.0019486346282064915
2026-05-16T19:46:04,106,0.00220690225251019,0.0019513602601364255
2026-05-16T19:46:04,107,0.0022070014383643866,0.0019486397504806519
2026-05-16T19:46:04,108,0.0022069395054131746,0.001949705881997943
2026-05-16T19:46:04,109,0.002207010518759489,0.0019496489549055696
2026-05-16T19:46:04,110,0.00220623635686934,0.0019458550959825516
2026-05-16T19:46:04,111,0.0022062177304178476,0.0019452255219221115
2026-05-16T19:46:04,112,0.0022066193632781506,0.0019455836154520512
2026-05-16T19:46:04,113,0.0022061429917812347,0.0019481251947581768
2026-05-16T19:46:04,114,0.0022063113283365965,0.0019535340834409
2026-05-16T19:46:04,115,0.0022066442761570215,0.0019463254138827324
2026-05-16T19:46:04,116,0.002206327859312296,0.001950194127857685
2026-05-16T19:46:04,117,0.002206402365118265,0.001957068918272853
2026-05-16T19:46:04,118,0.002205733908340335,0.0019472693093121052
2026-05-16T19:46:04,119,0.002206881297752261,0.001947414712049067
2026-05-16T19:46:04,120,0.0022062775678932667,0.0019456073641777039
2026-05-16T19:46:04,121,0.0022063881624490023,0.0019457393791526556
2026-05-16T19:46:04,122,0.0022061262279748917,0.0019491114653646946
2026-05-16T19:46:04,123,0.0022069416008889675,0.0019487550016492605
2026-05-16T19:46:04,124,0.0022067062091082335,0.0019490629201754928
2026-05-16T19:46:04,125,0.0022064519580453634,0.001954682171344757
2026-05-16T19:46:04,126,0.0022068361286073923,0.00195305235683918
2026-05-16T19:46:04,127,0.002206337871029973,0.001946673379279673
2026-05-16T19:46:04,128,0.0022065944503992796,0.0019446001388132572
2026-05-16T19:46:04,129,0.0022063676733523607,0.001946913660503924
2026-05-16T19:46:04,130,0.002205990022048354,0.0019455348374322057
2026-05-16T19:46:04,131,0.0022060603369027376,0.0019470059778541327
2026-05-16T19:46:04,132,0.002206035889685154,0.001945758587680757
2026-05-16T19:46:04,133,0.0022060589399188757,0.0019490523263812065
2026-05-16T19:46:04,134,0.0022059555631130934,0.0019502893555909395
2026-05-16T19:46:04,135,0.0022057273890823126,0.0019501433707773685
2026-05-16T19:46:04,136,0.002205755328759551,0.001946907606907189
2026-05-16T19:46:04,137,0.0022059273906052113,0.0019469823455438018
2026-05-16T19:46:04,138,0.0022058659233152866,0.0019485666416585445
2026-05-16T19:46:04,139,0.002206246368587017,0.001949969446286559
2026-05-16T19:46:04,140,0.0022058142349123955,0.0019469208782538772
2026-05-16T19:46:04,141,0.0022060079500079155,0.0019455734873190522
2026-05-16T19:46:04,142,0.0022061399649828672,0.0019487576792016625
2026-05-16T19:46:04,143,0.002205905504524708,0.001949668163433671
2026-05-16T19:46:04,144,0.002206194680184126,0.0019456398440524936
2026-05-16T19:46:04,145,0.0022058370523154736,0.0019482759525999427
2026-05-16T19:46:04,146,0.0022055432200431824,0.001956338994204998
2026-05-16T19:46:04,147,0.002205779543146491,0.0019478464964777231
2026-05-16T19:46:04,148,0.0022058652248233557,0.0019465330988168716
2026-05-16T19:46:04,149,0.00220608152449131,0.00194593146443367
2026-05-16T19:46:04,150,0.002205420983955264,0.001946952543221414
2026-05-16T19:46:04,151,0.0022053944412618876,0.0019492442952468991
2026-05-16T19:46:04,152,0.00220509129576385,0.00194842042401433
2026-05-16T19:46:04,153,0.0022054396104067564,0.0019450095715001225
2026-05-16T19:46:04,154,0.0022053224965929985,0.0019444270292297006
2026-05-16T19:46:04,155,0.002205831464380026,0.00194657186511904
2026-05-16T19:46:04,156,0.002205246826633811,0.0019458109745755792
2026-05-16T19:46:04,157,0.002205606084316969,0.001947256620042026
2026-05-16T19:46:04,158,0.002205380005761981,0.0019520792411640286
2026-05-16T19:46:04,159,0.002205631462857127,0.0019494059961289167
2026-05-16T19:46:04,160,0.0022054656874388456,0.00194716383703053
2026-05-16T19:46:04,161,0.0022052282001823187,0.0019521776121109724
2026-05-16T19:46:04,162,0.002205197699368,0.0019473773427307606
2026-05-16T19:46:04,163,0.002205568365752697,0.0019484132062643766
2026-05-16T19:46:04,164,0.00220554880797863,0.0019493624567985535
2026-05-16T19:46:04,165,0.002205740660429001,0.0019473570864647627
2026-05-16T19:46:04,166,0.0022055618464946747,0.0019517972832545638
2026-05-16T19:46:04,167,0.0022051138803362846,0.0019473418360576034
2026-05-16T19:46:04,168,0.002205722965300083,0.0019479732727631927
2026-05-16T19:46:04,169,0.002205386059358716,0.0019462918862700462
2026-05-16T19:46:04,170,0.00220501609146595,0.001947387820109725
2026-05-16T19:46:04,171,0.0022052633576095104,0.0019512061262503266
2026-05-16T19:46:04,172,0.0022051739506423473,0.001946530770510435
2026-05-16T19:46:04,173,0.002204922493547201,0.0019444238860160112
2026-05-16T19:46:04,174,0.0022049827966839075,0.0019491740968078375
2026-05-16T19:46:04,175,0.00220512761734426,0.0019510677084326744
2026-05-16T19:46:04,176,0.002205156022682786,0.001947497483342886
2026-05-16T19:46:04,177,0.0022047157399356365,0.0019514997256919742
2026-05-16T19:46:04,178,0.002205152763053775,0.001948260236531496
2026-05-16T19:46:04,179,0.002205112250521779,0.001949595520272851
2026-05-16T19:46:04,180,0.0022051671985536814,0.0019469915423542261
2026-05-16T19:46:04,181,0.002205044263973832,0.0019466051599010825
2026-05-16T19:46:04,182,0.0022049497347325087,0.0019483364885672927
2026-05-16T19:46:04,183,0.002204977674409747,0.0019462511409074068
2026-05-16T19:46:04,184,0.0022052181884646416,0.0019490410340949893
2026-05-16T19:46:04,185,0.0022050458937883377,0.0019460772164165974
2026-05-16T19:46:04,186,0.002205286407843232,0.001949103781953454
2026-05-16T19:46:04,187,0.0022054146975278854,0.0019482477800920606
2026-05-16T19:46:04,188,0.0022054973524063826,0.0019465438090264797
2026-05-16T19:46:04,189,0.0022050144616514444,0.0019513136940076947
2026-05-16T19:46:04,190,0.0022046843077987432,0.001946843694895506
2026-05-16T19:46:04,191,0.0022048763930797577,0.0019458964234218001
2026-05-16T19:46:04,192,0.002204959047958255,0.001946001430042088
2026-05-16T19:46:04,193,0.002204606309533119,0.0019475287990644574
2026-05-16T19:46:04,194,0.0022049155086278915,0.0019452236592769623
2026-05-16T19:46:04,195,0.0022047501988708973,0.0019427479710429907
2026-05-16T19:46:04,196,0.0022050361149013042,0.0019458120223134756
2026-05-16T19:46:04,197,0.002204661024734378,0.0019501189235597849
2026-05-16T19:46:04,198,0.002204891527071595,0.0019501238130033016
2026-05-16T19:46:04,199,0.002204774646088481,0.0019453028216958046
2026-05-16T19:46:04,200,0.0022051234263926744,0.0019474816508591175
2026-05-16T19:46:04,201,0.0022048670798540115,0.0019527665572240949
2026-05-16T19:46:04,202,0.0022048726677894592,0.0019459776813164353
2026-05-16T19:46:04,203,0.0022050298284739256,0.0019454295979812741
2026-05-16T19:46:04,204,0.0022049639374017715,0.0019465324003249407
2026-05-16T19:46:04,205,0.0022050149273127317,0.001947810291312635
2026-05-16T19:46:04,206,0.0022048389073461294,0.001944987801834941
2026-05-16T19:46:04,207,0.0022047609090805054,0.0019447089871391654
2026-05-16T19:46:04,208,0.0022049706894904375,0.0019471157575026155
2026-05-16T19:46:04,209,0.0022049860563129187,0.0019447989761829376
2026-05-16T19:46:04,210,0.0022045120131224394,0.001945009222254157
2026-05-16T19:46:04,211,0.002204732969403267,0.0019457752350717783
2026-05-16T19:46:04,212,0.0022046277299523354,0.001947290962561965
2026-05-16T19:46:04,213,0.0022047546226531267,0.00194736965931952
2026-05-16T19:46:04,214,0.0022045723162591457,0.0019489146070554852
2026-05-16T19:46:04,215,0.002204598393291235,0.0019448436796665192
2026-05-16T19:46:04,216,0.0022045024670660496,0.0019460138864815235
2026-05-16T19:46:04,217,0.002204538555815816,0.00194508396089077
2026-05-16T19:46:04,218,0.0022045995574444532,0.0019469993421807885
2026-05-16T19:46:04,219,0.0022046722006052732,0.0019463893258944154
2026-05-16T19:46:04,220,0.002204601652920246,0.0019458093447610736
2026-05-16T19:46:04,221,0.002204522956162691,0.001946935779415071
2026-05-16T19:46:04,222,0.0022046531084924936,0.0019457349553704262
2026-05-16T19:46:04,223,0.0022044959478080273,0.0019474303117021918
2026-05-16T19:46:04,224,0.002204673830419779,0.0019489736296236515
2026-05-16T19:46:04,225,0.002204598393291235,0.0019458720926195383
2026-05-16T19:46:04,226,0.002204686403274536,0.0019453344866633415
2026-05-16T19:46:04,227,0.002204524353146553,0.0019452754640951753
2026-05-16T19:46:04,228,0.0022047129459679127,0.0019480951596051455
2026-05-16T19:46:04,229,0.0022045362275093794,0.0019458266906440258
2026-05-16T19:46:04,230,0.002204487333074212,0.0019473936408758163
2026-05-16T19:46:04,231,0.0022044978104531765,0.0019462279742583632
2026-05-16T19:46:04,232,0.002204206306487322,0.001946157542988658
2026-05-16T19:46:04,233,0.002204518299549818,0.0019461639458313584
2026-05-16T19:46:04,234,0.002204344142228365,0.0019476026063784957
2026-05-16T19:46:04,235,0.002204303164035082,0.0019464477663859725
2026-05-16T19:46:04,236,0.0022044768556952477,0.0019463039934635162
2026-05-16T19:46:04,237,0.002204506192356348,0.0019468393875285983
2026-05-16T19:46:04,238,0.0022044372744858265,0.0019471968989819288
2026-05-16T19:46:04,239,0.002204663585871458,0.001946454867720604
2026-05-16T19:46:04,240,0.002204371616244316,0.0019463255302980542
2026-05-16T19:46:04,241,0.0022043860517442226,0.0019493196159601212
2026-05-16T19:46:04,242,0.002204407472163439,0.0019470233237370849
2026-05-16T19:46:04,243,0.0022043916396796703,0.0019465211080387235
2026-05-16T19:46:04,244,0.002204395132139325,0.001945136347785592
2026-05-16T19:46:04,245,0.0022044568322598934,0.0019474402070045471
2026-05-16T19:46:04,246,0.0022045422811061144,0.0019470439292490482
2026-05-16T19:46:04,247,0.002204443560913205,0.0019477452151477337
2026-05-16T19:46:04,248,0.0022044763900339603,0.0019463666249066591
2026-05-16T19:46:04,249,0.0022043746430426836,0.0019441695185378194
2026-05-16T19:46:04,250,0.00220436486415565,0.0019469938706606627
2026-05-16T19:46:04,251,0.002204382559284568,0.0019458598690107465
2026-05-16T19:46:04,252,0.0022042314521968365,0.0019463661592453718
2026-05-16T19:46:04,253,0.002204418880864978,0.0019458929309621453
2026-05-16T19:46:04,254,0.002204310381785035,0.0019477609312161803
2026-05-16T19:46:04,255,0.0022043364588171244,0.0019461825722828507
2026-05-16T19:46:04,256,0.0022042461205273867,0.0019457056187093258
2026-05-16T19:46:04,257,0.0022041788324713707,0.001945488271303475
2026-05-16T19:46:04,258,0.002204303164035082,0.0019471646519377828
2026-05-16T19:46:04,259,0.002204343443736434,0.0019471108680590987
2026-05-16T19:46:04,260,0.0022041795309633017,0.0019467626698315144
2026-05-16T19:46:04,261,0.002204390475526452,0.0019448581151664257
2026-05-16T19:46:04,262,0.002204334596171975,0.0019447032827883959
2026-05-16T19:46:04,263,0.002204258693382144,0.0019464966608211398
2026-05-16T19:46:04,264,0.0022043325006961823,0.0019467317033559084
2026-05-16T19:46:04,265,0.002204218413680792,0.0019465620862320065
2026-05-16T19:46:04,266,0.0022042514756321907,0.0019470289116725326
2026-05-16T19:46:04,267,0.002204224467277527,0.0019458988681435585
2026-05-16T19:46:04,268,0.0022042926866561174,0.0019468272803351283
2026-05-16T19:46:04,269,0.002204399323090911,0.0019470877014100552
2026-05-16T19:46:04,270,0.0022040619514882565,0.0019457291346043348
2026-05-16T19:46:04,271,0.002204177202656865,0.0019476969027891755
2026-05-16T19:46:04,272,0.002204221673309803,0.0019470459083095193
2026-05-16T19:46:04,273,0.0022041769698262215,0.0019448422826826572
2026-05-16T19:46:04,274,0.002204198855906725,0.0019470739644020796
2026-05-16T19:46:04,275,0.002204166492447257,0.0019464697688817978
2026-05-16T19:46:04,276,0.002204123418778181,0.001947977812960744
2026-05-16T19:46:04,277,0.0022041054908186197,0.0019454091088846326
2026-05-16T19:46:04,278,0.0022041297052055597,0.001948273042216897
2026-05-16T19:46:04,279,0.002204201417043805,0.0019472516141831875
2026-05-16T19:46:04,280,0.002204272197559476,0.0019455314613878727
2026-05-16T19:46:04,281,0.0022041923366487026,0.0019455297151580453
2026-05-16T19:46:04,282,0.0022042016498744488,0.0019457688322290778
2026-05-16T19:46:04,283,0.002204243326559663,0.0019458314636722207
2026-05-16T19:46:04,284,0.002204221673309803,0.0019449259852990508
2026-05-16T19:46:04,285,0.0022040584590286016,0.0019449633546173573
2026-05-16T19:46:04,286,0.002204269403591752,0.0019459977047517896
2026-05-16T19:46:04,287,0.0022041930351406336,0.001946222735568881
2026-05-16T19:46:04,288,0.0022041192278265953,0.001946816104464233
2026-05-16T19:46:04,289,0.0022041837219148874,0.0019478858448565006
2026-05-16T19:46:04,290,0.002204089192673564,0.0019461812917143106
2026-05-16T19:46:04,291,0.002204040065407753,0.001946353237144649
2026-05-16T19:46:04,292,0.002204190008342266,0.0019465199438855052
2026-05-16T19:46:04,293,0.002204077085480094,0.0019451387925073504
2026-05-16T19:46:04,294,0.0022040936164557934,0.0019464330980554223
2026-05-16T19:46:04,295,0.0022040631156414747,0.0019463322823867202
2026-05-16T19:46:04,296,0.0022040510084480047,0.0019463027128949761
2026-05-16T19:46:04,297,0.0022041061893105507,0.0019463361240923405
2026-05-16T19:46:04,298,0.0022041366901248693,0.001945588504895568
2026-05-16T19:46:04,299,0.0022040228359401226,0.001945533324033022
2026-05-16T19:46:04,300,0.0022039986215531826,0.0019459406612440944
2026-05-16T19:46:04,301,0.0022040444891899824,0.0019472023705020547
2026-05-16T19:46:04,302,0.0022041425108909607,0.0019460940966382623
2026-05-16T19:46:04,303,0.0022040805779397488,0.0019473901484161615
2026-05-16T19:46:04,304,0.002204107353463769,0.0019450380932539701
2026-05-16T19:46:04,305,0.0022040577605366707,0.0019465982913970947
2026-05-16T19:46:04,306,0.0022041131742298603,0.0019464022479951382
2026-05-16T19:46:04,307,0.002204019809141755,0.001945030060596764
2026-05-16T19:46:04,308,0.0022040035109966993,0.001944278017617762
2026-05-16T19:46:04,309,0.002204115968197584,0.0019459114409983158
2026-05-16T19:46:04,310,0.002203982090577483,0.0019460901385173202
2026-05-16T19:46:04,311,0.0022039737086743116,0.001945158583112061
2026-05-16T19:46:04,312,0.0022039732430130243,0.0019461940973997116
2026-05-16T19:46:04,313,0.0022040887270122766,0.001946074771694839
2026-05-16T19:46:04,314,0.0022040028125047684,0.001946345204487443
2026-05-16T19:46:04,315,0.002203945303335786,0.0019464341457933187
2026-05-16T19:46:04,316,0.002203966025263071,0.0019464973593130708
2026-05-16T19:46:04,317,0.002203923650085926,0.00194602704141289
2026-05-16T19:46:04,318,0.0022039974573999643,0.0019471885170787573
2026-05-16T19:46:04,319,0.00220401375554502,0.0019461805932223797
2026-05-16T19:46:04,320,0.0022039334289729595,0.0019459540490061045
2026-05-16T19:46:04,321,0.0022039292380213737,0.0019470715196803212
2026-05-16T19:46:04,322,0.002204036572948098,0.001945551368407905
2026-05-16T19:46:04,323,0.0022040321491658688,0.0019458208698779345
2026-05-16T19:46:04,324,0.0022039662580937147,0.0019461163319647312
2026-05-16T19:46:04,325,0.002203993033617735,0.0019462158670648932
2026-05-16T19:46:04,326,0.0022040181793272495,0.0019457403104752302
2026-05-16T19:46:04,327,0.002203954616561532,0.0019461868796497583
2026-05-16T19:46:04,328,0.002203921088948846,0.0019458017777651548
2026-05-16T19:46:04,329,0.002203904325142503,0.001946115866303444
2026-05-16T19:46:04,330,0.0022039597388356924,0.0019464560318738222
2026-05-16T19:46:04,331,0.0022039287723600864,0.0019462130730971694
2026-05-16T19:46:04,332,0.0022038689348846674,0.0019459855975583196
2026-05-16T19:46:04,333,0.00220391433686018,0.001946170348674059
2026-05-16T19:46:04,334,0.0022039185278117657,0.0019464022479951382
2026-05-16T19:46:04,335,0.0022039019968360662,0.0019456784939393401
2026-05-16T19:46:04,336,0.002203903626650572,0.0019460147013887763
2026-05-16T19:46:04,337,0.002203943906351924,0.0019462459022179246
2026-05-16T19:46:04,338,0.002203935757279396,0.0019454642897471786
2026-05-16T19:46:04,339,0.0022039313334971666,0.0019452545093372464
2026-05-16T19:46:04,340,0.0022039441391825676,0.0019467051606625319
2026-05-16T19:46:04,341,0.0022038945462554693,0.001946637756191194
2026-05-16T19:46:04,342,0.0022038971073925495,0.0019467755919322371
2026-05-16T19:46:04,343,0.002203927841037512,0.0019449507817626
2026-05-16T19:46:04,344,0.0022039711475372314,0.0019466219237074256
2026-05-16T19:46:04,345,0.0022039019968360662,0.001946327625773847
2026-05-16T19:46:04,346,0.00220390222966671,0.0019468868849799037
2026-05-16T19:46:04,347,0.0022039839532226324,0.0019461781485006213
2026-05-16T19:46:04,348,0.002203916432335973,0.0019455093424767256
2026-05-16T19:46:04,349,0.002203881973400712,0.0019456848967820406
2026-05-16T19:46:04,350,0.002203877316787839,0.0019455417059361935
2026-05-16T19:46:04,351,0.002203815383836627,0.0019464785000309348
2026-05-16T19:46:04,352,0.002203898737207055,0.001946129952557385
2026-05-16T19:46:04,353,0.0022038354072719812,0.0019457921152934432
2026-05-16T19:46:04,354,0.002203824697062373,0.001945215743035078
2026-05-16T19:46:04,355,0.0022038815077394247,0.0019461747724562883
2026-05-16T19:46:04,356,0.0022038216702640057,0.0019453184213489294
2026-05-16T19:46:04,357,0.0022038351744413376,0.0019460230832919478
2026-05-16T19:46:04,358,0.0022038614843040705,0.0019462874624878168
2026-05-16T19:46:04,359,0.0022038700990378857,0.001946588745340705
2026-05-16T19:46:04,360,0.0022039052564650774,0.001945778843946755
2026-05-16T19:46:04,361,0.0022038815077394247,0.001945598516613245
2026-05-16T19:46:04,362,0.002203861018642783,0.001945539377629757
2026-05-16T19:46:04,363,0.0022038351744413376,0.0019465371733531356
2026-05-16T19:46:04,364,0.002203873358666897,0.0019464613869786263
2026-05-16T19:46:04,365,0.0022038621827960014,0.001946012256667018
2026-05-16T19:46:04,366,0.0022038808092474937,0.0019453943241387606
2026-05-16T19:46:04,367,0.002203887328505516,0.0019455936271697283
2026-05-16T19:46:04,368,0.002203878480941057,0.0019452722044661641
2026-05-16T19:46:04,369,0.0022038803435862064,0.0019453284330666065
2026-05-16T19:46:04,370,0.0022037983871996403,0.0019454838475212455
2026-05-16T19:46:04,371,0.0022038144525140524,0.0019450407708063722
2026-05-16T19:46:04,372,0.0022038130555301905,0.0019452371634542942
2026-05-16T19:46:04,373,0.0022038451861590147,0.0019453655695542693
2026-05-16T19:46:04,374,0.002203830052167177,0.0019456495065242052
2026-05-16T19:46:04,375,0.0022038305178284645,0.0019453890854492784
2026-05-16T19:46:04,376,0.0022038070019334555,0.0019456023583188653
2026-05-16T19:46:04,377,0.002203812822699547,0.0019461971241980791
2026-05-16T19:46:04,378,0.0022037597373127937,0.0019454075954854488
2026-05-16T19:46:04,379,0.0022037981543689966,0.0019453630084171891
2026-05-16T19:46:04,380,0.0022038393653929234,0.0019466417143121362
2026-05-16T19:46:04,381,0.0022038319148123264,0.0019464674405753613
2026-05-16T19:46:04,382,0.0022038028109818697,0.0019457731395959854
2026-05-16T19:46:04,383,0.00220380793325603,0.0019451212137937546
2026-05-16T19:46:04,384,0.0022037909366190434,0.0019452135311439633
2026-05-16T19:46:04,385,0.002203816780820489,0.0019456646405160427
2026-05-16T19:46:04,386,0.0022038337774574757,0.0019458309980109334
2026-05-16T19:46:04,387,0.0022038223687559366,0.00194638897664845
2026-05-16T19:46:04,388,0.0022037934977561235,0.0019459972390905023
2026-05-16T19:46:04,389,0.0022037746384739876,0.0019459385657683015
2026-05-16T19:46:04,390,0.0022037813905626535,0.0019463009666651487
2026-05-16T19:46:04,391,0.0022037788294255733,0.0019454710418358445
2026-05-16T19:46:04,392,0.0022037792950868607,0.001945885713212192
2026-05-16T19:46:04,393,0.0022037869784981012,0.001946084201335907
2026-05-16T19:46:04,394,0.0022037653252482414,0.0019452745327726007
2026-05-16T19:46:04,395,0.002203784417361021,0.0019449280807748437
2026-05-16T19:46:04,396,0.0022037874441593885,0.0019456144655123353
2026-05-16T19:46:04,397,0.0022037567105144262,0.0019459828035905957
2026-05-16T19:46:04,398,0.00220378115773201,0.0019454932771623135
2026-05-16T19:46:04,399,0.0022037543822079897,0.0019463665084913373
2026-05-16T19:46:04,400,0.0022037627641111612,0.0019461211049929261
2026-05-16T19:46:04,401,0.0022037611342966557,0.001945681287907064
2026-05-16T19:46:04,402,0.0022037967573851347,0.0019454172579571605
2026-05-16T19:46:04,403,0.0022037706803530455,0.001945814467035234
2026-05-16T19:46:04,404,0.0022037734743207693,0.0019455081783235073
2026-05-16T19:46:04,405,0.0022037557791918516,0.0019457692978903651
2026-05-16T19:46:04,406,0.002203769749030471,0.0019457708112895489
2026-05-16T19:46:04,407,0.002203742042183876,0.001946086180396378
